,city_id,city,country_id,last_update
302,303,Liepaja,54,2006-02-15 04:45:25
303,304,Lilongwe,58,2006-02-15 04:45:25
304,305,Lima,74,2006-02-15 04:45:25
305,306,Lincoln,103,2006-02-15 04:45:25
306,307,Linz,9,2006-02-15 04:45:25
307,308,Lipetsk,80,2006-02-15 04:45:25
308,309,Livorno,49,2006-02-15 04:45:25
309,310,Ljubertsy,80,2006-02-15 04:45:25
310,311,Loja,28,2006-02-15 04:45:25
311,312,London,102,2006-02-15 04:45:25
312,313,London,20,2006-02-15 04:45:25
313,314,Lublin,76,2006-02-15 04:45:25
314,315,Lubumbashi,25,2006-02-15 04:45:25
315,316,Lungtan,92,2006-02-15 04:45:25
316,317,Luzinia,15,2006-02-15 04:45:25
317,318,Madiun,45,2006-02-15 04:45:25
318,319,Mahajanga,57,2006-02-15 04:45:25
319,320,Maikop,80,2006-02-15 04:45:25
320,321,Malm,90,2006-02-15 04:45:25
321,322,Manchester,103,2006-02-15 04:45:25
322,323,Mandaluyong,75,2006-02-15 04:45:25
323,324,Mandi Bahauddin,72,2006-02-15 04:45:25
324,325,Mannheim,38,2006-02-15 04:45:25
325,326,Maracabo,104,2006-02-15 04:45:25
326,327,Mardan,72,2006-02-15 04:45:25
327,328,Maring,15,2006-02-15 04:45:25
328,329,Masqat,71,2006-02-15 04:45:25
329,330,Matamoros,60,2006-02-15 04:45:25
330,331,Matsue,50,2006-02-15 04:45:25
331,332,Meixian,23,2006-02-15 04:45:25
332,333,Memphis,103,2006-02-15 04:45:25
333,334,Merlo,6,2006-02-15 04:45:25
334,335,Mexicali,60,2006-02-15 04:45:25
335,336,Miraj,44,2006-02-15 04:45:25
336,337,Mit Ghamr,29,2006-02-15 04:45:25
337,338,Miyakonojo,50,2006-02-15 04:45:25
338,339,Mogiljov,13,2006-02-15 04:45:25
339,340,Molodetno,13,2006-02-15 04:45:25
340,341,Monclova,60,2006-02-15 04:45:25
341,342,Monywa,64,2006-02-15 04:45:25
342,343,Moscow,80,2006-02-15 04:45:25
343,344,Mosul,47,2006-02-15 04:45:25
344,345,Mukateve,100,2006-02-15 04:45:25
345,346,Munger (Monghyr),44,2006-02-15 04:45:25
346,347,Mwanza,93,2006-02-15 04:45:25
347,348,Mwene-Ditu,25,2006-02-15 04:45:25
348,349,Myingyan,64,2006-02-15 04:45:25
349,350,Mysore,44,2006-02-15 04:45:25
350,351,Naala-Porto,63,2006-02-15 04:45:25
351,352,Nabereznyje Telny,80,2006-02-15 04:45:25
352,353,Nador,62,2006-02-15 04:45:25
353,354,Nagaon,44,2006-02-15 04:45:25
354,355,Nagareyama,50,2006-02-15 04:45:25
355,356,Najafabad,46,2006-02-15 04:45:25
356,357,Naju,86,2006-02-15 04:45:25
357,358,Nakhon Sawan,94,2006-02-15 04:45:25
358,359,Nam Dinh,105,2006-02-15 04:45:25
359,360,Namibe,4,2006-02-15 04:45:25
360,361,Nantou,92,2006-02-15 04:45:25
361,362,Nanyang,23,2006-02-15 04:45:25
362,363,NDjamna,21,2006-02-15 04:45:25
363,364,Newcastle,85,2006-02-15 04:45:25
364,365,Nezahualcyotl,60,2006-02-15 04:45:25
365,366,Nha Trang,105,2006-02-15 04:45:25
366,367,Niznekamsk,80,2006-02-15 04:45:25
367,368,Novi Sad,108,2006-02-15 04:45:25
368,369,Novoterkassk,80,2006-02-15 04:45:25
369,370,Nukualofa,95,2006-02-15 04:45:25
370,371,Nuuk,40,2006-02-15 04:45:25
371,372,Nyeri,52,2006-02-15 04:45:25
372,373,Ocumare del Tuy,104,2006-02-15 04:45:25
373,374,Ogbomosho,69,2006-02-15 04:45:25
374,375,Okara,72,2006-02-15 04:45:25
375,376,Okayama,50,2006-02-15 04:45:25
376,377,Okinawa,50,2006-02-15 04:45:25
377,378,Olomouc,26,2006-02-15 04:45:25
378,379,Omdurman,89,2006-02-15 04:45:25
379,380,Omiya,50,2006-02-15 04:45:25
380,381,Ondo,69,2006-02-15 04:45:25
381,382,Onomichi,50,2006-02-15 04:45:25
382,383,Oshawa,20,2006-02-15 04:45:25
383,384,Osmaniye,97,2006-02-15 04:45:25
384,385,ostka,100,2006-02-15 04:45:25
385,386,Otsu,50,2006-02-15 04:45:25
386,387,Oulu,33,2006-02-15 04:45:25
387,388,Ourense (Orense),87,2006-02-15 04:45:25
388,389,Owo,69,2006-02-15 04:45:25
389,390,Oyo,69,2006-02-15 04:45:25
390,391,Ozamis,75,2006-02-15 04:45:25
391,392,Paarl,85,2006-02-15 04:45:25
392,393,Pachuca de Soto,60,2006-02-15 04:45:25
393,394,Pak Kret,94,2006-02-15 04:45:25
394,395,Palghat (Palakkad),44,2006-02-15 04:45:25
395,396,Pangkal Pinang,45,2006-02-15 04:45:25
396,397,Papeete,36,2006-02-15 04:45:25
397,398,Parbhani,44,2006-02-15 04:45:25
398,399,Pathankot,44,2006-02-15 04:45:25
399,400,Patiala,44,2006-02-15 04:45:25
400,401,Patras,39,2006-02-15 04:45:25
401,402,Pavlodar,51,2006-02-15 04:45:25
402,403,Pemalang,45,2006-02-15 04:45:25
403,404,Peoria,103,2006-02-15 04:45:25
404,405,Pereira,24,2006-02-15 04:45:25
405,406,Phnom Penh,18,2006-02-15 04:45:25
406,407,Pingxiang,23,2006-02-15 04:45:25
407,408,Pjatigorsk,80,2006-02-15 04:45:25
408,409,Plock,76,2006-02-15 04:45:25
409,410,Po,15,2006-02-15 04:45:25
410,411,Ponce,77,2006-02-15 04:45:25
411,412,Pontianak,45,2006-02-15 04:45:25
412,413,Poos de Caldas,15,2006-02-15 04:45:25
413,414,Portoviejo,28,2006-02-15 04:45:25
414,415,Probolinggo,45,2006-02-15 04:45:25
415,416,Pudukkottai,44,2006-02-15 04:45:25
416,417,Pune,44,2006-02-15 04:45:25
417,418,Purnea (Purnia),44,2006-02-15 04:45:25
418,419,Purwakarta,45,2006-02-15 04:45:25
419,420,Pyongyang,70,2006-02-15 04:45:25
420,421,Qalyub,29,2006-02-15 04:45:25
421,422,Qinhuangdao,23,2006-02-15 04:45:25
422,423,Qomsheh,46,2006-02-15 04:45:25
423,424,Quilmes,6,2006-02-15 04:45:25
424,425,Rae Bareli,44,2006-02-15 04:45:25
425,426,Rajkot,44,2006-02-15 04:45:25
426,427,Rampur,44,2006-02-15 04:45:25
427,428,Rancagua,22,2006-02-15 04:45:25
428,429,Ranchi,44,2006-02-15 04:45:25
429,430,Richmond Hill,20,2006-02-15 04:45:25
430,431,Rio Claro,15,2006-02-15 04:45:25
431,432,Rizhao,23,2006-02-15 04:45:25
432,433,Roanoke,103,2006-02-15 04:45:25
433,434,Robamba,28,2006-02-15 04:45:25
434,435,Rockford,103,2006-02-15 04:45:25
435,436,Ruse,17,2006-02-15 04:45:25
436,437,Rustenburg,85,2006-02-15 04:45:25
437,438,s-Hertogenbosch,67,2006-02-15 04:45:25
438,439,Saarbrcken,38,2006-02-15 04:45:25
439,440,Sagamihara,50,2006-02-15 04:45:25
440,441,Saint Louis,103,2006-02-15 04:45:25
441,442,Saint-Denis,79,2006-02-15 04:45:25
442,443,Sal,62,2006-02-15 04:45:25
443,444,Salala,71,2006-02-15 04:45:25
444,445,Salamanca,60,2006-02-15 04:45:25
445,446,Salinas,103,2006-02-15 04:45:25
446,447,Salzburg,9,2006-02-15 04:45:25
447,448,Sambhal,44,2006-02-15 04:45:25
448,449,San Bernardino,103,2006-02-15 04:45:25
449,450,San Felipe de Puerto Plata,27,2006-02-15 04:45:25
450,451,San Felipe del Progreso,60,2006-02-15 04:45:25
451,452,San Juan Bautista Tuxtepec,60,2006-02-15 04:45:25
452,453,San Lorenzo,73,2006-02-15 04:45:25
453,454,San Miguel de Tucumn,6,2006-02-15 04:45:25
454,455,Sanaa,107,2006-02-15 04:45:25
455,456,Santa Brbara dOeste,15,2006-02-15 04:45:25
456,457,Santa F,6,2006-02-15 04:45:25
457,458,Santa Rosa,75,2006-02-15 04:45:25
458,459,Santiago de Compostela,87,2006-02-15 04:45:25
459,460,Santiago de los Caballeros,27,2006-02-15 04:45:25
460,461,Santo Andr,15,2006-02-15 04:45:25
461,462,Sanya,23,2006-02-15 04:45:25
462,463,Sasebo,50,2006-02-15 04:45:25
463,464,Satna,44,2006-02-15 04:45:25
464,465,Sawhaj,29,2006-02-15 04:45:25
465,466,Serpuhov,80,2006-02-15 04:45:25
466,467,Shahr-e Kord,46,2006-02-15 04:45:25
467,468,Shanwei,23,2006-02-15 04:45:25
468,469,Shaoguan,23,2006-02-15 04:45:25
469,470,Sharja,101,2006-02-15 04:45:25
470,471,Shenzhen,23,2006-02-15 04:45:25
471,472,Shikarpur,72,2006-02-15 04:45:25
472,473,Shimoga,44,2006-02-15 04:45:25
473,474,Shimonoseki,50,2006-02-15 04:45:25
474,475,Shivapuri,44,2006-02-15 04:45:25
475,476,Shubra al-Khayma,29,2006-02-15 04:45:25
476,477,Siegen,38,2006-02-15 04:45:25
477,478,Siliguri (Shiliguri),44,2006-02-15 04:45:25
478,479,Simferopol,100,2006-02-15 04:45:25
479,480,Sincelejo,24,2006-02-15 04:45:25
480,481,Sirjan,46,2006-02-15 04:45:25
481,482,Sivas,97,2006-02-15 04:45:25
482,483,Skikda,2,2006-02-15 04:45:25
483,484,Smolensk,80,2006-02-15 04:45:25
484,485,So Bernardo do Campo,15,2006-02-15 04:45:25
485,486,So Leopoldo,15,2006-02-15 04:45:25
486,487,Sogamoso,24,2006-02-15 04:45:25
487,488,Sokoto,69,2006-02-15 04:45:25
488,489,Songkhla,94,2006-02-15 04:45:25
489,490,Sorocaba,15,2006-02-15 04:45:25
490,491,Soshanguve,85,2006-02-15 04:45:25
491,492,Sousse,96,2006-02-15 04:45:25
492,493,South Hill,5,2006-02-15 04:45:25
493,494,Southampton,102,2006-02-15 04:45:25
494,495,Southend-on-Sea,102,2006-02-15 04:45:25
495,496,Southport,102,2006-02-15 04:45:25
496,497,Springs,85,2006-02-15 04:45:25
497,498,Stara Zagora,17,2006-02-15 04:45:25
498,499,Sterling Heights,103,2006-02-15 04:45:25
499,500,Stockport,102,2006-02-15 04:45:25
500,501,Sucre,14,2006-02-15 04:45:25
501,502,Suihua,23,2006-02-15 04:45:25
502,503,Sullana,74,2006-02-15 04:45:25
503,504,Sultanbeyli,97,2006-02-15 04:45:25
504,505,Sumqayit,10,2006-02-15 04:45:25
505,506,Sumy,100,2006-02-15 04:45:25
506,507,Sungai Petani,59,2006-02-15 04:45:25
507,508,Sunnyvale,103,2006-02-15 04:45:25
508,509,Surakarta,45,2006-02-15 04:45:25
509,510,Syktyvkar,80,2006-02-15 04:45:25
510,511,Syrakusa,49,2006-02-15 04:45:25
511,512,Szkesfehrvr,43,2006-02-15 04:45:25
512,513,Tabora,93,2006-02-15 04:45:25
513,514,Tabriz,46,2006-02-15 04:45:25
514,515,Tabuk,82,2006-02-15 04:45:25
515,516,Tafuna,3,2006-02-15 04:45:25
516,517,Taguig,75,2006-02-15 04:45:25
517,518,Taizz,107,2006-02-15 04:45:25
518,519,Talavera,75,2006-02-15 04:45:25
519,520,Tallahassee,103,2006-02-15 04:45:25
520,521,Tama,50,2006-02-15 04:45:25
521,522,Tambaram,44,2006-02-15 04:45:25
522,523,Tanauan,75,2006-02-15 04:45:25
523,524,Tandil,6,2006-02-15 04:45:25
524,525,Tangail,12,2006-02-15 04:45:25
525,526,Tanshui,92,2006-02-15 04:45:25
526,527,Tanza,75,2006-02-15 04:45:25
527,528,Tarlac,75,2006-02-15 04:45:25
528,529,Tarsus,97,2006-02-15 04:45:25
529,530,Tartu,30,2006-02-15 04:45:25
530,531,Teboksary,80,2006-02-15 04:45:25
531,532,Tegal,45,2006-02-15 04:45:25
532,533,Tel Aviv-Jaffa,48,2006-02-15 04:45:25
533,534,Tete,63,2006-02-15 04:45:25
534,535,Tianjin,23,2006-02-15 04:45:25
535,536,Tiefa,23,2006-02-15 04:45:25
536,537,Tieli,23,2006-02-15 04:45:25
537,538,Tokat,97,2006-02-15 04:45:25
538,539,Tonghae,86,2006-02-15 04:45:25
539,540,Tongliao,23,2006-02-15 04:45:25
540,541,Torren,60,2006-02-15 04:45:25
541,542,Touliu,92,2006-02-15 04:45:25
542,543,Toulon,34,2006-02-15 04:45:25
543,544,Toulouse,34,2006-02-15 04:45:25
544,545,Trshavn,32,2006-02-15 04:45:25
545,546,Tsaotun,92,2006-02-15 04:45:25
546,547,Tsuyama,50,2006-02-15 04:45:25
547,548,Tuguegarao,75,2006-02-15 04:45:25
548,549,Tychy,76,2006-02-15 04:45:25
549,550,Udaipur,44,2006-02-15 04:45:25
550,551,Udine,49,2006-02-15 04:45:25
551,552,Ueda,50,2006-02-15 04:45:25
552,553,Uijongbu,86,2006-02-15 04:45:25
553,554,Uluberia,44,2006-02-15 04:45:25
554,555,Urawa,50,2006-02-15 04:45:25
555,556,Uruapan,60,2006-02-15 04:45:25
556,557,Usak,97,2006-02-15 04:45:25
557,558,Usolje-Sibirskoje,80,2006-02-15 04:45:25
558,559,Uttarpara-Kotrung,44,2006-02-15 04:45:25
559,560,Vaduz,55,2006-02-15 04:45:25
560,561,Valencia,104,2006-02-15 04:45:25
561,562,Valle de la Pascua,104,2006-02-15 04:45:25
562,563,Valle de Santiago,60,2006-02-15 04:45:25
563,564,Valparai,44,2006-02-15 04:45:25
564,565,Vancouver,20,2006-02-15 04:45:25
565,566,Varanasi (Benares),44,2006-02-15 04:45:25
566,567,Vicente Lpez,6,2006-02-15 04:45:25
567,568,Vijayawada,44,2006-02-15 04:45:25
568,569,Vila Velha,15,2006-02-15 04:45:25
569,570,Vilnius,56,2006-02-15 04:45:25
570,571,Vinh,105,2006-02-15 04:45:25
571,572,Vitria de Santo Anto,15,2006-02-15 04:45:25
572,573,Warren,103,2006-02-15 04:45:25
573,574,Weifang,23,2006-02-15 04:45:25
574,575,Witten,38,2006-02-15 04:45:25
575,576,Woodridge,8,2006-02-15 04:45:25
576,577,Wroclaw,76,2006-02-15 04:45:25
577,578,Xiangfan,23,2006-02-15 04:45:25
578,579,Xiangtan,23,2006-02-15 04:45:25
579,580,Xintai,23,2006-02-15 04:45:25
580,581,Xinxiang,23,2006-02-15 04:45:25
581,582,Yamuna Nagar,44,2006-02-15 04:45:25
582,583,Yangor,65,2006-02-15 04:45:25
583,584,Yantai,23,2006-02-15 04:45:25
584,585,Yaound,19,2006-02-15 04:45:25
585,586,Yerevan,7,2006-02-15 04:45:25
586,587,Yinchuan,23,2006-02-15 04:45:25
587,588,Yingkou,23,2006-02-15 04:45:25
588,589,York,102,2006-02-15 04:45:25
589,590,Yuncheng,23,2006-02-15 04:45:25
590,591,Yuzhou,23,2006-02-15 04:45:25
591,592,Zalantun,23,2006-02-15 04:45:25
592,593,Zanzibar,93,2006-02-15 04:45:25
593,594,Zaoyang,23,2006-02-15 04:45:25
594,595,Zapopan,60,2006-02-15 04:45:25
595,596,Zaria,69,2006-02-15 04:45:25
596,597,Zeleznogorsk,80,2006-02-15 04:45:25
597,598,Zhezqazghan,51,2006-02-15 04:45:25
598,599,Zhoushan,23,2006-02-15 04:45:25
599,600,Ziguinchor,83,2006-02-15 04:45:25
