,CountryCode,Language,IsOfficial,Percentage
493,LBR,Kru,F,7.2
494,LBR,Loma,F,5.8
495,LBR,Malinke,F,5.1
496,LBR,Mano,F,7.2
497,LBY,Arabic,T,96.0
498,LBY,Berberi,F,1.0
499,LCA,Creole French,F,80.0
500,LCA,English,T,20.0
501,LIE,German,T,89.0
502,LIE,Italian,F,2.5
503,LIE,Turkish,F,2.5
504,LKA,Mixed Languages,F,19.6
505,LKA,Singali,T,60.3
506,LKA,Tamil,T,19.6
507,LSO,English,T,0.0
508,LSO,Sotho,T,85.0
509,LSO,Zulu,F,15.0
510,LTU,Belorussian,F,1.4
511,LTU,Lithuanian,T,81.6
512,LTU,Polish,F,7.0
513,LTU,Russian,F,8.1
514,LTU,Ukrainian,F,1.1
515,LUX,French,T,4.2
516,LUX,German,T,2.3
517,LUX,Italian,F,4.6
518,LUX,Luxembourgish,T,64.4
519,LUX,Portuguese,F,13.0
520,LVA,Belorussian,F,4.1
521,LVA,Latvian,T,55.1
522,LVA,Lithuanian,F,1.2
523,LVA,Polish,F,2.1
524,LVA,Russian,F,32.5
525,LVA,Ukrainian,F,2.9
526,MAC,Canton Chinese,F,85.6
527,MAC,English,F,0.5
528,MAC,Mandarin Chinese,F,1.2
529,MAC,Portuguese,T,2.3
530,MAR,Arabic,T,65.0
531,MAR,Berberi,F,33.0
532,MCO,English,F,6.5
533,MCO,French,T,41.9
534,MCO,Italian,F,16.1
535,MCO,Monegasque,F,16.1
536,MDA,Bulgariana,F,1.6
537,MDA,Gagauzi,F,3.2
538,MDA,Romanian,T,61.9
539,MDA,Russian,F,23.2
540,MDA,Ukrainian,F,8.6
541,MDG,French,T,0.0
542,MDG,Malagasy,T,98.9
543,MDV,Dhivehi,T,100.0
544,MDV,English,F,0.0
545,MEX,Mixtec,F,0.6
546,MEX,Náhuatl,F,1.8
547,MEX,Otomí,F,0.4
548,MEX,Spanish,T,92.1
549,MEX,Yucatec,F,1.1
550,MEX,Zapotec,F,0.6
551,MHL,English,T,0.0
552,MHL,Marshallese,T,96.8
553,MKD,Albaniana,F,22.9
554,MKD,Macedonian,T,66.5
555,MKD,Romani,F,2.3
556,MKD,Serbo-Croatian,F,2.0
557,MKD,Turkish,F,4.0
558,MLI,Bambara,F,31.8
559,MLI,Ful,F,13.9
560,MLI,Senufo and Minianka,F,12.0
561,MLI,Songhai,F,6.9
562,MLI,Soninke,F,8.7
563,MLI,Tamashek,F,7.3
564,MLT,English,T,2.1
565,MLT,Maltese,T,95.8
566,MMR,Burmese,T,69.0
567,MMR,Chin,F,2.2
568,MMR,Kachin,F,1.4
569,MMR,Karen,F,6.2
570,MMR,Kayah,F,0.4
571,MMR,Mon,F,2.4
572,MMR,Rakhine,F,4.5
573,MMR,Shan,F,8.5
574,MNG,Bajad,F,1.9
575,MNG,Buryat,F,1.7
576,MNG,Dariganga,F,1.4
577,MNG,Dorbet,F,2.7
578,MNG,Kazakh,F,5.9
579,MNG,Mongolian,T,78.8
580,MNP,Carolinian,F,4.8
581,MNP,Chamorro,F,30.0
582,MNP,Chinese,F,7.1
583,MNP,English,T,4.8
584,MNP,Korean,F,6.5
585,MNP,Philippene Languages,F,34.1
586,MOZ,Chuabo,F,5.7
587,MOZ,Lomwe,F,7.8
588,MOZ,Makua,F,27.8
589,MOZ,Marendje,F,3.5
590,MOZ,Nyanja,F,3.3
591,MOZ,Ronga,F,3.7
592,MOZ,Sena,F,9.4
593,MOZ,Shona,F,6.5
594,MOZ,Tsonga,F,12.4
595,MOZ,Tswa,F,6.0
596,MRT,Ful,F,1.2
597,MRT,Hassaniya,F,81.7
598,MRT,Soninke,F,2.7
599,MRT,Tukulor,F,5.4
600,MRT,Wolof,F,6.6
601,MRT,Zenaga,F,1.2
602,MSR,English,T,0.0
603,MTQ,Creole French,F,96.6
604,MTQ,French,T,0.0
605,MUS,Bhojpuri,F,21.1
606,MUS,Creole French,F,70.6
607,MUS,French,F,3.4
608,MUS,Hindi,F,1.2
609,MUS,Marathi,F,0.7
610,MUS,Tamil,F,0.8
611,MWI,Chichewa,T,58.3
612,MWI,Lomwe,F,18.4
613,MWI,Ngoni,F,6.7
614,MWI,Yao,F,13.2
615,MYS,Chinese,F,9.0
616,MYS,Dusun,F,1.1
617,MYS,English,F,1.6
618,MYS,Iban,F,2.8
619,MYS,Malay,T,58.4
620,MYS,Tamil,F,3.9
621,MYT,French,T,20.3
622,MYT,Mahoré,F,41.9
623,MYT,Malagasy,F,16.1
624,NAM,Afrikaans,F,9.5
625,NAM,Caprivi,F,4.7
626,NAM,German,F,0.9
627,NAM,Herero,F,8.0
628,NAM,Kavango,F,9.7
629,NAM,Nama,F,12.4
630,NAM,Ovambo,F,50.7
631,NAM,San,F,1.9
632,NCL,French,T,34.3
633,NCL,Malenasian Languages,F,45.4
634,NCL,Polynesian Languages,F,11.6
635,NER,Ful,F,9.7
636,NER,Hausa,F,53.1
637,NER,Kanuri,F,4.4
638,NER,Songhai-zerma,F,21.2
639,NER,Tamashek,F,10.4
640,NFK,English,T,0.0
641,NGA,Bura,F,1.6
642,NGA,Edo,F,3.3
643,NGA,Ful,F,11.3
644,NGA,Hausa,F,21.1
645,NGA,Ibibio,F,5.6
646,NGA,Ibo,F,18.1
647,NGA,Ijo,F,1.8
648,NGA,Joruba,F,21.4
649,NGA,Kanuri,F,4.1
650,NGA,Tiv,F,2.3
651,NIC,Creole English,F,0.5
652,NIC,Miskito,F,1.6
653,NIC,Spanish,T,97.6
654,NIC,Sumo,F,0.2
655,NIU,English,T,0.0
656,NIU,Niue,F,0.0
657,NLD,Arabic,F,0.9
658,NLD,Dutch,T,95.6
659,NLD,Fries,F,3.7
660,NLD,Turkish,F,0.8
661,NOR,Danish,F,0.4
662,NOR,English,F,0.5
663,NOR,Norwegian,T,96.6
664,NOR,Saame,F,0.0
665,NOR,Swedish,F,0.3
666,NPL,Bhojpuri,F,7.5
667,NPL,Hindi,F,3.0
668,NPL,Maithili,F,11.9
669,NPL,Nepali,T,50.4
670,NPL,Newari,F,3.7
671,NPL,Tamang,F,4.9
672,NPL,Tharu,F,5.4
673,NRU,Chinese,F,8.5
674,NRU,English,T,7.5
675,NRU,Kiribati,F,17.9
676,NRU,Nauru,T,57.5
677,NRU,Tuvalu,F,8.5
678,NZL,English,T,87.0
679,NZL,Maori,F,4.3
680,OMN,Arabic,T,76.7
681,OMN,Balochi,F,0.0
682,PAK,Balochi,F,3.0
683,PAK,Brahui,F,1.2
684,PAK,Hindko,F,2.4
685,PAK,Pashto,F,13.1
686,PAK,Punjabi,F,48.2
687,PAK,Saraiki,F,9.8
688,PAK,Sindhi,F,11.8
689,PAK,Urdu,T,7.6
690,PAN,Arabic,F,0.6
691,PAN,Creole English,F,14.0
692,PAN,Cuna,F,2.0
693,PAN,Embera,F,0.6
694,PAN,Guaymí,F,5.3
695,PAN,Spanish,T,76.8
696,PCN,Pitcairnese,F,0.0
697,PER,Aimará,T,2.3
698,PER,Ketšua,T,16.4
699,PER,Spanish,T,79.8
700,PHL,Bicol,F,5.7
701,PHL,Cebuano,F,23.3
702,PHL,Hiligaynon,F,9.1
703,PHL,Ilocano,F,9.3
704,PHL,Maguindanao,F,1.4
705,PHL,Maranao,F,1.3
706,PHL,Pampango,F,3.0
707,PHL,Pangasinan,F,1.8
708,PHL,Pilipino,T,29.3
709,PHL,Waray-waray,F,3.8
710,PLW,Chinese,F,1.6
711,PLW,English,T,3.2
712,PLW,Palau,T,82.2
713,PLW,Philippene Languages,F,9.2
714,PNG,Malenasian Languages,F,20.0
715,PNG,Papuan Languages,F,78.1
716,POL,Belorussian,F,0.5
717,POL,German,F,1.3
718,POL,Polish,T,97.6
719,POL,Ukrainian,F,0.6
720,PRI,English,F,47.4
721,PRI,Spanish,T,51.3
722,PRK,Chinese,F,0.1
723,PRK,Korean,T,99.9
724,PRT,Portuguese,T,99.0
725,PRY,German,F,0.9
726,PRY,Guaraní,T,40.1
727,PRY,Portuguese,F,3.2
728,PRY,Spanish,T,55.1
729,PSE,Arabic,F,95.9
730,PSE,Hebrew,F,4.1
731,PYF,Chinese,F,2.9
732,PYF,French,T,40.8
733,PYF,Tahitian,F,46.4
734,QAT,Arabic,T,40.7
735,QAT,Urdu,F,0.0
736,REU,Chinese,F,2.8
737,REU,Comorian,F,2.8
738,REU,Creole French,F,91.5
739,REU,Malagasy,F,1.4
740,REU,Tamil,F,0.0
741,ROM,German,F,0.4
742,ROM,Hungarian,F,7.2
743,ROM,Romani,T,0.7
744,ROM,Romanian,T,90.7
745,ROM,Serbo-Croatian,F,0.1
746,ROM,Ukrainian,F,0.3
747,RUS,Avarian,F,0.4
748,RUS,Bashkir,F,0.7
749,RUS,Belorussian,F,0.3
750,RUS,Chechen,F,0.6
751,RUS,Chuvash,F,0.9
752,RUS,Kazakh,F,0.4
753,RUS,Mari,F,0.4
754,RUS,Mordva,F,0.5
755,RUS,Russian,T,86.6
756,RUS,Tatar,F,3.2
757,RUS,Udmur,F,0.3
758,RUS,Ukrainian,F,1.3
759,RWA,French,T,0.0
760,RWA,Rwanda,T,100.0
761,SAU,Arabic,T,95.0
762,SDN,Arabic,T,49.4
763,SDN,Bari,F,2.5
764,SDN,Beja,F,6.4
765,SDN,Chilluk,F,1.7
766,SDN,Dinka,F,11.5
767,SDN,Fur,F,2.1
768,SDN,Lotuko,F,1.5
769,SDN,Nubian Languages,F,8.1
770,SDN,Nuer,F,4.9
771,SDN,Zande,F,2.7
772,SEN,Diola,F,5.0
773,SEN,Ful,F,21.7
774,SEN,Malinke,F,3.8
775,SEN,Serer,F,12.5
776,SEN,Soninke,F,1.3
777,SEN,Wolof,T,48.1
778,SGP,Chinese,T,77.1
779,SGP,Malay,T,14.1
780,SGP,Tamil,T,7.4
781,SHN,English,T,0.0
782,SJM,Norwegian,T,0.0
783,SJM,Russian,F,0.0
784,SLB,Malenasian Languages,F,85.6
785,SLB,Papuan Languages,F,8.6
786,SLB,Polynesian Languages,F,3.8
787,SLE,Bullom-sherbro,F,3.8
788,SLE,Ful,F,3.8
789,SLE,Kono-vai,F,5.1
790,SLE,Kuranko,F,3.4
791,SLE,Limba,F,8.3
792,SLE,Mende,F,34.8
793,SLE,Temne,F,31.8
794,SLE,Yalunka,F,3.4
795,SLV,Nahua,F,0.0
796,SLV,Spanish,T,100.0
797,SMR,Italian,T,100.0
798,SOM,Arabic,T,0.0
799,SOM,Somali,T,98.3
800,SPM,French,T,0.0
801,STP,Crioulo,F,86.3
802,STP,French,F,0.7
803,SUR,Hindi,F,0.0
804,SUR,Sranantonga,F,81.0
805,SVK,Czech and Moravian,F,1.1
806,SVK,Hungarian,F,10.5
807,SVK,Romani,F,1.7
808,SVK,Slovak,T,85.6
809,SVK,Ukrainian and Russian,F,0.6
810,SVN,Hungarian,F,0.5
811,SVN,Serbo-Croatian,F,7.9
812,SVN,Slovene,T,87.9
813,SWE,Arabic,F,0.8
814,SWE,Finnish,F,2.4
815,SWE,Norwegian,F,0.5
816,SWE,Southern Slavic Languages,F,1.3
817,SWE,Spanish,F,0.6
818,SWE,Swedish,T,89.5
819,SWZ,Swazi,T,89.9
820,SWZ,Zulu,F,2.0
821,SYC,English,T,3.8
822,SYC,French,T,1.3
823,SYC,Seselwa,F,91.3
824,SYR,Arabic,T,90.0
825,SYR,Kurdish,F,9.0
826,TCA,English,T,0.0
827,TCD,Arabic,T,12.3
828,TCD,Gorane,F,6.2
829,TCD,Hadjarai,F,6.7
830,TCD,Kanem-bornu,F,9.0
831,TCD,Mayo-kebbi,F,11.5
832,TCD,Ouaddai,F,8.7
833,TCD,Sara,F,27.7
834,TCD,Tandjile,F,6.5
835,TGO,Ane,F,5.7
836,TGO,Ewe,T,23.2
837,TGO,Gurma,F,3.4
838,TGO,Kabyé,T,13.8
839,TGO,Kotokoli,F,5.7
840,TGO,Moba,F,5.4
841,TGO,Naudemba,F,4.1
842,TGO,Watyi,F,10.3
843,THA,Chinese,F,12.1
844,THA,Khmer,F,1.3
845,THA,Kuy,F,1.1
846,THA,Lao,F,26.9
847,THA,Malay,F,3.6
848,THA,Thai,T,52.6
849,TJK,Russian,F,9.7
850,TJK,Tadzhik,T,62.2
851,TJK,Uzbek,F,23.2
852,TKL,English,T,0.0
853,TKL,Tokelau,F,0.0
854,TKM,Kazakh,F,2.0
855,TKM,Russian,F,6.7
856,TKM,Turkmenian,T,76.7
857,TKM,Uzbek,F,9.2
858,TMP,Portuguese,T,0.0
859,TMP,Sunda,F,0.0
860,TON,English,T,0.0
861,TON,Tongan,T,98.3
862,TTO,Creole English,F,2.9
863,TTO,English,F,93.5
864,TTO,Hindi,F,3.4
865,TUN,Arabic,T,69.9
866,TUN,Arabic-French,F,26.3
867,TUN,Arabic-French-English,F,3.2
868,TUR,Arabic,F,1.4
869,TUR,Kurdish,F,10.6
870,TUR,Turkish,T,87.6
871,TUV,English,T,0.0
872,TUV,Kiribati,F,7.5
873,TUV,Tuvalu,T,92.5
874,TWN,Ami,F,0.6
875,TWN,Atayal,F,0.4
876,TWN,Hakka,F,11.0
877,TWN,Mandarin Chinese,T,20.1
878,TWN,Min,F,66.7
879,TWN,Paiwan,F,0.3
880,TZA,Chaga and Pare,F,4.9
881,TZA,Gogo,F,3.9
882,TZA,Ha,F,3.5
883,TZA,Haya,F,5.9
884,TZA,Hehet,F,6.9
885,TZA,Luguru,F,4.9
886,TZA,Makonde,F,5.9
887,TZA,Nyakusa,F,5.4
888,TZA,Nyamwesi,F,21.1
889,TZA,Shambala,F,4.3
890,TZA,Swahili,T,8.8
891,UGA,Acholi,F,4.4
892,UGA,Ganda,F,18.1
893,UGA,Gisu,F,4.5
894,UGA,Kiga,F,8.3
895,UGA,Lango,F,5.9
896,UGA,Lugbara,F,4.7
897,UGA,Nkole,F,10.7
898,UGA,Rwanda,F,3.2
899,UGA,Soga,F,8.2
900,UGA,Teso,F,6.0
901,UKR,Belorussian,F,0.3
902,UKR,Bulgariana,F,0.3
903,UKR,Hungarian,F,0.3
904,UKR,Polish,F,0.1
905,UKR,Romanian,F,0.7
906,UKR,Russian,F,32.9
907,UKR,Ukrainian,T,64.7
908,UMI,English,T,0.0
909,URY,Spanish,T,95.7
910,USA,Chinese,F,0.6
911,USA,English,T,86.2
912,USA,French,F,0.7
913,USA,German,F,0.7
914,USA,Italian,F,0.6
915,USA,Japanese,F,0.2
916,USA,Korean,F,0.3
917,USA,Polish,F,0.3
918,USA,Portuguese,F,0.2
919,USA,Spanish,F,7.5
920,USA,Tagalog,F,0.4
921,USA,Vietnamese,F,0.2
922,UZB,Karakalpak,F,2.0
923,UZB,Kazakh,F,3.8
924,UZB,Russian,F,10.9
925,UZB,Tadzhik,F,4.4
926,UZB,Tatar,F,1.8
927,UZB,Uzbek,T,72.6
928,VAT,Italian,T,0.0
929,VCT,Creole English,F,99.1
930,VCT,English,T,0.0
931,VEN,Goajiro,F,0.4
932,VEN,Spanish,T,96.9
933,VEN,Warrau,F,0.1
934,VGB,English,T,0.0
935,VIR,English,T,81.7
936,VIR,French,F,2.5
937,VIR,Spanish,F,13.3
938,VNM,Chinese,F,1.4
939,VNM,Khmer,F,1.4
940,VNM,Man,F,0.7
941,VNM,Miao,F,0.9
942,VNM,Muong,F,1.5
943,VNM,Nung,F,1.1
944,VNM,Thai,F,1.6
945,VNM,Tho,F,1.8
946,VNM,Vietnamese,T,86.8
947,VUT,Bislama,T,56.6
948,VUT,English,T,28.3
949,VUT,French,T,14.2
950,WLF,Futuna,F,0.0
951,WLF,Wallis,F,0.0
952,WSM,English,T,0.6
953,WSM,Samoan,T,47.5
954,WSM,Samoan-English,F,52.0
955,YEM,Arabic,T,99.6
956,YEM,Soqutri,F,0.0
957,YUG,Albaniana,F,16.5
958,YUG,Hungarian,F,3.4
959,YUG,Macedonian,F,0.5
960,YUG,Romani,F,1.4
961,YUG,Serbo-Croatian,T,75.2
962,YUG,Slovak,F,0.7
963,ZAF,Afrikaans,T,14.3
964,ZAF,English,T,8.5
965,ZAF,Ndebele,F,1.5
966,ZAF,Northsotho,F,9.1
967,ZAF,Southsotho,F,7.6
968,ZAF,Swazi,F,2.5
969,ZAF,Tsonga,F,4.3
970,ZAF,Tswana,F,8.1
971,ZAF,Venda,F,2.2
972,ZAF,Xhosa,T,17.7
973,ZAF,Zulu,T,22.7
974,ZMB,Bemba,F,29.7
975,ZMB,Chewa,F,5.7
976,ZMB,Lozi,F,6.4
977,ZMB,Nsenga,F,4.3
978,ZMB,Nyanja,F,7.8
979,ZMB,Tongan,F,11.0
980,ZWE,English,T,2.2
981,ZWE,Ndebele,F,16.2
982,ZWE,Nyanja,F,2.2
983,ZWE,Shona,F,72.1
